Nama.Tenant,Bidang.Teknologi,Omset,Tenaga.Kerja,Score,Predikat,,,,,,
CV. Nanotech Indonesia,Material Maju,"21,924,948",1,325,EXCELLENT,,,,,,
PT. Igosnet Solution,ICT,"33,815,593",6,117,DROP OUT,,,,,,
CV. Mekar Djaya Harum,Farmasi,"13,520,488",9,228,GOOD,,,,,,
PT MOBISA HIS TEKNOLOGI,ICT,"46,805,730",1,194,FAIR,,,,,,
PT. Master Solusi International,ICT,"46,715,121",1,284,VERY GOOD,,,,,,
PT. Telaga Filter Air Minum,Farmasi,"9,655,253",6,217,GOOD,,,,,,
CV. Mabol Store ,Pertanian & Tahan Pangan,"17,880,924",10,133,DROP OUT,,,,,,
PT Bali Lengis Alus,Pertanian & Tahan Pangan,"28,539,126",5,93,DROP OUT,,,,,,
MAS Food,Pertanian & Tahan Pangan,"38,806,530",10,155,FAIR,,,,,,
Sentosa Quail Farm,Pertanian & Tahan Pangan,"8,627,720",4,184,FAIR,,,,,,
PT. Tristania Vegetasi Indonesia,Material Maju,"16,997,291",7,136,DROP OUT,,,,,,
